,company_name,bse_code,Industry,Sector
0,20 Microns,533022,Minerals & Mining,Industrial Minerals
1,360 ONE,542772,Capital Markets,Stockbroking & Allied
2,3B Blackbio,532067,Healthcare Services,Healthcare Service Provider
3,3i Infotech,532628,IT - Software,Computers - Software & Consulting
4,3M India,523395,Diversified,Diversified
5,5paisa Capital,540776,Capital Markets,Stockbroking & Allied
6,63 Moons Tech.,526881,IT - Software,Computers - Software & Consulting
7,A B B,500002,Electrical Equipment,Heavy Electrical Equipment
8,A B Infrabuild,544281,Construction,Civil Construction
9,A B Lifestyle,544403,Retailing,Speciality Retail
10,A B Real Estate,500040,"Paper, Forest & Jute Products",Paper & Paper Products
11,A-1,542012,Chemicals & Petrochemicals,Trading - Chemicals
12,A.K.Capital Serv,530499,Finance,Non Banking Financial Company (NBFC)
13,Aadhar Hsg. Fin.,544176,Finance,Housing Finance Company
14,Aaron Industries,,Industrial Manufacturing,Industrial Products
15,Aarti Drugs,524348,Pharmaceuticals & Biotechnology,Pharmaceuticals
16,Aarti Industries,524208,Chemicals & Petrochemicals,Specialty Chemicals
17,Aarti Pharma,543748,Pharmaceuticals & Biotechnology,Pharmaceuticals
18,Aarti Surfactant,543210,Chemicals & Petrochemicals,Specialty Chemicals
19,AAVAS Financiers,541988,Finance,Housing Finance Company
20,Aayush Art,540718,Textiles & Apparels,Other Textile Products
21,AB Cotspin,544522,Textiles & Apparels,Other Textile Products
22,Abans Financial,543712,Finance,Holding Company
23,Abbott India,500488,Pharmaceuticals & Biotechnology,Pharmaceuticals
24,ABM Knowledge,531161,IT - Software,Software Products
25,ABS Marine,,Transport Services,Shipping
26,ACC,500410,Cement & Cement Products,Cement & Cement Products
27,Accelya Solution,532268,IT - Software,Computers - Software & Consulting
28,Accent Microcell,,Pharmaceuticals & Biotechnology,Pharmaceuticals
29,Ace Soft. Exp.,531525,IT - Software,Software Products
30,ACME Solar Hold.,544283,Power,Power Generation
31,ACS Tech,530745,IT - Services,IT Enabled Services
32,Action Const.Eq.,532762,"Agricultural, Commercial & Construction Vehicles",Construction Vehicles
33,Active Infra.,,Realty,"Residential, Commercial Projects"
34,Acutaas Chemical,543349,Pharmaceuticals & Biotechnology,Pharmaceuticals
35,Adani Energy Sol,539254,Power,Power Distribution
36,Adani Enterp.,512599,Metals & Minerals Trading,Trading - Minerals
37,Adani Green,541450,Power,Power Generation
38,Adani Ports,532921,Transport Infrastructure,Port & Port services
39,Adani Power,533096,Power,Integrated Power Utilities
40,Adani Total Gas,542066,Gas,LPG/CNG/PNG/LNG Supplier
41,ADC India,523411,Telecom -  Equipment & Accessories,Telecom -  Equipment & Accessories
42,Adcounty Media.,544435,Media,Web based media and service
43,ADF Foods,519183,Food Products,Packaged Foods
44,Adit.Birla Money,532974,Capital Markets,Stockbroking & Allied
45,Aditya AMC,543374,Capital Markets,Asset Management Company
46,Aditya Bir. Fas.,535755,Retailing,Speciality Retail
47,Aditya Birla Cap,540691,Finance,Investment Company
48,Aditya Infotech,544466,Industrial Manufacturing,Industrial Products
49,Aditya Vision,540205,Retailing,Speciality Retail
50,Ador Welding,517041,Industrial Products,Other Industrial Products
51,Advait Energy,543230,Industrial Products,Cables - Electricals
52,Advance Agrolife,544562,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
53,Advanced Enzyme,540025,Pharmaceuticals & Biotechnology,Biotechnology
54,Advani Hotels.,523269,Leisure Services,Hotels & Resorts
55,Advent Hotels,544446,Leisure Services,Hotels & Resorts
56,Aegis Logistics,500003,Gas,Trading - Gas
57,Aegis Vopak Term,544407,Oil,Oil Storage & Transportation
58,Aelea Commoditi.,544213,Agricultural Food & other Products,Other Agricultural Products
59,Aequs,544634,Aerospace & Defense,Aerospace & Defense
60,Aeroflex,543972,Industrial Products,Iron & Steel Products
61,Aeroflex Enter.,511076,Industrial Products,Iron & Steel Products
62,Aerpace Indus,534733,Industrial Products,Iron & Steel Products
63,Aether Industri.,543534,Chemicals & Petrochemicals,Specialty Chemicals
64,Afcom Holdings,544224,Transport Services,Logistics Solution Provider
65,Afcons Infrastr.,544280,Construction,Civil Construction
66,Affle 3i,542752,IT - Services,IT Enabled Services
67,Agarwal Indl.,531921,Chemicals & Petrochemicals,Petrochemicals
68,AGI Greenpac,500187,Industrial Products,Packaging
69,AGI Infra,539042,Realty,"Residential, Commercial Projects"
70,Agribio Spirits,539546,Beverages,Breweries & Distilleries
71,Ahluwalia Contr.,532811,Construction,Civil Construction
72,Ahm. Steelcraft,522273,Industrial Products,Iron & Steel Products
73,AIA Engineering,532683,Industrial Products,Castings & Forgings
74,Aimtron,,Industrial Manufacturing,Industrial Products
75,Airfloa Rail,544516,Industrial Manufacturing,Industrial Products
76,Ajanta Pharma,532331,Pharmaceuticals & Biotechnology,Pharmaceuticals
77,Ajax Engineering,544356,"Agricultural, Commercial & Construction Vehicles",Construction Vehicles
78,Ajmera Realty,513349,Realty,"Residential, Commercial Projects"
79,Akums Drugs,544222,Pharmaceuticals & Biotechnology,Pharmaceuticals
80,Akzo Nobel,500710,Consumer Durables,Paints
81,Alankit,531082,Commercial Services & Supplies,Diversified Commercial Services
82,Albert David,524075,Pharmaceuticals & Biotechnology,Pharmaceuticals
83,Alembic,506235,Realty,"Residential, Commercial Projects"
84,Alembic Pharma,533573,Pharmaceuticals & Biotechnology,Pharmaceuticals
85,Algoquant Fin,505725,Finance,Other Financial Services
86,Alicon Cast.,531147,Auto Components,Auto Components & Equipments
87,Alivus Life,543322,Pharmaceuticals & Biotechnology,Pharmaceuticals
88,Alkem Lab,539523,Pharmaceuticals & Biotechnology,Pharmaceuticals
89,Alkyl Amines,506767,Chemicals & Petrochemicals,Specialty Chemicals
90,All E Tech,,IT - Software,Computers - Software & Consulting
91,All Time Plastic,544479,Consumer Durables,Houseware
92,Allcargo Logist.,532749,Transport Services,Logistics Solution Provider
93,Allcargo Termi,543954,Transport Infrastructure,Port & Port services
94,Alldigi Tech,532633,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
95,Allied Blenders,544203,Beverages,Breweries & Distilleries
96,Allied Digital,532875,IT - Services,IT Enabled Services
97,Almondz Global,531400,Capital Markets,Stockbroking & Allied
98,Alok Industries,521070,Textiles & Apparels,Other Textile Products
99,Alpex Solar,,Electrical Equipment,Other Electrical Equipment
100,Alphalogic Tech.,542770,IT - Software,Computers - Software & Consulting
101,Altius Telecom,543225,Telecom - Services,Telecom - Infrastructure
102,Alufluoride,524634,Chemicals & Petrochemicals,Commodity Chemicals
103,Amagi Media Labs,544679,IT - Services,IT Enabled Services
104,Amal,506597,Chemicals & Petrochemicals,Specialty Chemicals
105,Amanta Healthcar,544502,Pharmaceuticals & Biotechnology,Pharmaceuticals
106,Amara Raja Ener.,500008,Auto Components,Auto Components & Equipments
107,Amber Enterp.,540902,Consumer Durables,Household Appliances
108,Ambika Cotton,531978,Textiles & Apparels,Other Textile Products
109,Ambuja Cements,500425,Cement & Cement Products,Cement & Cement Products
110,Amic Forging,544037,Industrial Products,Castings & Forgings
111,Amines & Plast.,506248,Chemicals & Petrochemicals,Commodity Chemicals
112,Amrutanjan Healt,590006,Pharmaceuticals & Biotechnology,Pharmaceuticals
113,Anand Rathi Shar,544530,Capital Markets,Stockbroking & Allied
114,Anand Rathi Wea.,543415,Capital Markets,Financial Products Distributor
115,Anand Rayons,542721,Textiles & Apparels,Trading - Textile Products
116,Anant Raj,515055,Realty,"Residential, Commercial Projects"
117,Anantam Highways,544579,Transport Infrastructure,"Road AssetsToll, Annuity, Hybrid-Annuity"
118,ANB Metal,,Industrial Products,"Aluminium, Copper & Zinc Products"
119,Andhra Cements,532141,Cement & Cement Products,Cement & Cement Products
120,Andhra Paper,502330,"Paper, Forest & Jute Products",Paper & Paper Products
121,Andhra Petrochem,500012,Chemicals & Petrochemicals,Commodity Chemicals
122,Andhra Sugars,590062,Chemicals & Petrochemicals,Commodity Chemicals
123,Andrew Yule & Co,526173,Agricultural Food & other Products,Tea & Coffee
124,Angel One,543235,Capital Markets,Stockbroking & Allied
125,Anjani Portland,518091,Cement & Cement Products,Cement & Cement Products
126,Anlon Healthcare,544497,Pharmaceuticals & Biotechnology,Pharmaceuticals
127,Annapurna Swadi.,,Food Products,Packaged Foods
128,Anondita Medi.,,Personal Products,Personal Care
129,Antelopus Selan,530075,Oil,Oil Exploration & Production
130,Anthem Bioscienc,544449,Pharmaceuticals & Biotechnology,Biotechnology
131,Antony Waste han,543254,Other Utilities,Waste Management
132,Anuh Pharma,506260,Pharmaceuticals & Biotechnology,Pharmaceuticals
133,Anupam Rasayan,543275,Chemicals & Petrochemicals,Specialty Chemicals
134,Anzen IYEP Trust,543655,Power,Power - Transmission
135,Apar Inds.,532259,Electrical Equipment,Other Electrical Equipment
136,Apcotex Industri,523694,Industrial Products,Rubber
137,Apeejay Surrend.,544111,Leisure Services,Hotels & Resorts
138,Apex Frozen Food,540692,Food Products,Seafood
139,Apis India,506166,Food Products,Other Food Products
140,APL Apollo Tubes,533758,Industrial Products,Iron & Steel Products
141,Apollo Hospitals,508869,Healthcare Services,Hospital
142,Apollo Micro Sys,540879,Aerospace & Defense,Aerospace & Defense
143,Apollo Pipes,531761,Industrial Products,Plastic Products - Industrial
144,Apollo Sindoori,,Leisure Services,Hotels & Resorts
145,Apollo Tyres,500877,Auto Components,Tyres & Rubber Products
146,Aprameya Enginee,,Healthcare Equipment & Supplies,Medical Equipment & Supplies
147,Aptech,532475,Other Consumer Services,Education
148,Aptus Value Hou.,543335,Finance,Housing Finance Company
149,Archean Chemical,543657,Chemicals & Petrochemicals,Specialty Chemicals
150,Arfin India,539151,Non - Ferrous Metals,Aluminium
151,Aries Agro,532935,Fertilizers & Agrochemicals,Fertilizers
152,Arih.Found.Hsg.,531381,Realty,"Residential, Commercial Projects"
153,Arihant Academy,,Other Consumer Services,Education
154,Arihant Capital,511605,Capital Markets,Stockbroking & Allied
155,Arihant Super.,506194,Realty,"Residential, Commercial Projects"
156,Arisinfra Solu.,544419,Other Construction Materials,Other Construction Materials
157,Arkade,544261,Realty,"Residential, Commercial Projects"
158,Arman Financial,531179,Finance,Non Banking Financial Company (NBFC)
159,Arrow Greentech,516064,Industrial Products,Packaging
160,Artemis Electri.,542670,Electrical Equipment,Other Electrical Equipment
161,Artemis Medicare,542919,Healthcare Services,Hospital
162,Artificial Elect,526443,IT - Software,Software Products
163,Artson,522134,Industrial Manufacturing,Industrial Products
164,Arunis Abode,526935,Commercial Services & Supplies,Diversified Commercial Services
165,Arvind Fashions.,542484,Retailing,Speciality Retail
166,Arvind Ltd,500101,Textiles & Apparels,Garments & Apparels
167,Arvind SmartSp.,539301,Realty,"Residential, Commercial Projects"
168,Aryaman Capital,538716,Finance,Investment Company
169,Aryaman Fin.Serv,530245,Finance,Non Banking Financial Company (NBFC)
170,Asahi India Glas,515030,Auto Components,Auto Components & Equipments
171,Asahi Songwon,532853,Chemicals & Petrochemicals,Dyes And Pigments
172,Asarfi Hospital,543943,Healthcare Services,Hospital
173,Ashapura Minech.,527001,Minerals & Mining,Industrial Minerals
174,Ashiana Housing,523716,Realty,"Residential, Commercial Projects"
175,Ashika Credit,543766,Finance,Non Banking Financial Company (NBFC)
176,Ashima,514286,Textiles & Apparels,Other Textile Products
177,Ashok Leyland,500477,"Agricultural, Commercial & Construction Vehicles",Commercial Vehicles
178,Ashoka Buildcon,533271,Construction,Civil Construction
179,Asi Industries,502015,Minerals & Mining,Industrial Minerals
180,Asian Energy,530355,Oil,Oil Equipment & Services
181,Asian Granito,532888,Consumer Durables,Ceramics
182,Asian Hotels (N),500023,Leisure Services,Hotels & Resorts
183,Asian Paints,500820,Consumer Durables,Paints
184,Asian Star Co.,531847,Consumer Durables,"Gems, Jewellery And Watches"
185,ASK Automotive,544022,Auto Components,Auto Components & Equipments
186,ASM Technologies,526433,IT - Software,Computers - Software & Consulting
187,Assoc.Alcohols,507526,Beverages,Breweries & Distilleries
188,Astal Lab,512600,Pharmaceuticals & Biotechnology,Pharmaceuticals
189,Astec Lifescienc,533138,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
190,Aster DM Health.,540975,Healthcare Services,Hospital
191,Astra Microwave,532493,Aerospace & Defense,Aerospace & Defense
192,Astral,532830,Industrial Products,Plastic Products - Industrial
193,Astrazeneca Phar,506820,Pharmaceuticals & Biotechnology,Pharmaceuticals
194,Atal Realtech,543911,Realty,"Residential, Commercial Projects"
195,Ather Energy,544397,Automobiles,2/3 Wheelers
196,Atlanta Electric,544527,Electrical Equipment,Heavy Electrical Equipment
197,Atlantaa,532759,Construction,Civil Construction
198,Atmastco Ltd,,Construction,Civil Construction
199,Atul,500027,Chemicals & Petrochemicals,Specialty Chemicals
200,Atul Auto,531795,"Agricultural, Commercial & Construction Vehicles",Commercial Vehicles
201,AU Small Finance,540611,Banks,Other Bank
202,Aurionpro Sol.,532668,IT - Software,Computers - Software & Consulting
203,Aurobindo Pharma,524804,Pharmaceuticals & Biotechnology,Pharmaceuticals
204,Aurum Proptech,539289,IT - Services,IT Enabled Services
205,Australian Prem,,Electrical Equipment,Heavy Electrical Equipment
206,Authum Invest,539177,Finance,Non Banking Financial Company (NBFC)
207,Auto.Corp.of Goa,505036,Auto Components,Auto Components & Equipments
208,Autoline Industr,532797,Auto Components,Auto Components & Equipments
209,Automotive Axles,505010,Auto Components,Auto Components & Equipments
210,Automotive Stamp,520119,Auto Components,Auto Components & Equipments
211,Avadh Sugar,540649,Agricultural Food & other Products,Sugar
212,Avalon Tech,543896,Electrical Equipment,Other Electrical Equipment
213,Avantel,532406,Aerospace & Defense,Aerospace & Defense
214,Avanti Feeds,512573,Food Products,Animal Feed
215,Avenue Super.,540376,Retailing,Diversified Retail
216,AvenuesAI,539807,Financial Technology (Fintech),Financial Technology (Fintech)
217,Avishkar Infra,508929,Realty,"Residential, Commercial Projects"
218,Avonmore Capital,511589,Finance,Non Banking Financial Company (NBFC)
219,AVP Infracon,,Construction,Civil Construction
220,AVT Natural Prod,519105,Agricultural Food & other Products,Other Agricultural Products
221,AWFIS Space,544181,Commercial Services & Supplies,Diversified Commercial Services
222,AWL Agri Busine.,543458,Agricultural Food & other Products,Edible Oil
223,Axentra Corp,511634,Construction,Civil Construction
224,Axis Bank,532215,Banks,Private Sector Bank
225,Axis Solution,511144,IT - Software,Computers - Software & Consulting
226,AXISCADES Tech.,532395,Aerospace & Defense,Aerospace & Defense
227,Axita Cotton,542285,Textiles & Apparels,Other Textile Products
228,Axtel Industries,523850,Industrial Manufacturing,Industrial Products
229,Aye Finance,,,
230,AYM Syntex,508933,Textiles & Apparels,Other Textile Products
231,Azad Engineering,544061,Electrical Equipment,Heavy Electrical Equipment
232,Azad India,504731,Industrial Products,Iron & Steel Products
233,B C C Fuba India,517246,IT - Hardware,Computers Hardware & Equipments
234,B H E L,500103,Electrical Equipment,Heavy Electrical Equipment
235,B P C L,500547,Petroleum Products,Refineries & Marketing
236,B-Right Real,543543,Realty,"Residential, Commercial Projects"
237,B.L.Kashyap,532719,Construction,Civil Construction
238,B.R.Goyal Infra.,544335,Construction,Civil Construction
239,B&B Triplewall,543668,Industrial Products,Packaging
240,Baazar Style,544243,Retailing,Speciality Retail
241,Bafna Pharma.,532989,Pharmaceuticals & Biotechnology,Pharmaceuticals
242,Baheti Recycling,,Industrial Products,"Aluminium, Copper & Zinc Products"
